epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,134.097,1.10756,3.4206,1.17695,0.82453,0.13422,0.1664,0.14136,0.72321,1.32991,0.98462,1.65242e-05,1.65242e-05,1.65242e-05
2,248.198,0.69695,1.16507,0.93104,0.83284,0.25688,0.29071,0.2457,0.61411,0.78269,0.9347,3.27528e-05,3.27528e-05,3.27528e-05
3,519.801,0.62264,0.82794,0.89813,0.76285,0.34855,0.39448,0.33205,0.57863,0.62063,0.92182,4.85413e-05,4.85413e-05,4.85413e-05
4,582.892,0.59297,0.69,0.89175,0.85974,0.42299,0.50808,0.42351,0.56273,0.53959,0.91929,4.802e-05,4.802e-05,4.802e-05
5,671.416,0.57102,0.60841,0.88014,0.72408,0.55029,0.59249,0.48884,0.54678,0.47563,0.91226,4.736e-05,4.736e-05,4.736e-05
6,925.112,0.56385,0.55414,0.87869,0.79447,0.59527,0.67207,0.55288,0.54946,0.43278,0.91061,4.67e-05,4.67e-05,4.67e-05
7,1026.43,0.54664,0.49648,0.871,0.78138,0.65987,0.71483,0.58285,0.53993,0.40627,0.90987,4.604e-05,4.604e-05,4.604e-05
8,1144.11,0.5307,0.46657,0.86809,0.84421,0.67122,0.75582,0.61963,0.52467,0.38159,0.90419,4.538e-05,4.538e-05,4.538e-05
9,1322.64,0.52098,0.44192,0.86485,0.84881,0.70921,0.80222,0.65427,0.52989,0.37022,0.90423,4.472e-05,4.472e-05,4.472e-05
10,1363.38,0.5287,0.4276,0.86936,0.8452,0.7417,0.82337,0.6742,0.5169,0.35826,0.8995,4.406e-05,4.406e-05,4.406e-05
11,1481.89,0.5025,0.40024,0.85589,0.86879,0.76808,0.8462,0.69506,0.50565,0.33921,0.89821,4.34e-05,4.34e-05,4.34e-05
12,1673.97,0.50822,0.39701,0.85961,0.84916,0.78895,0.85426,0.6999,0.50406,0.33497,0.89614,4.274e-05,4.274e-05,4.274e-05
13,1785.05,0.49965,0.38288,0.85735,0.86141,0.80526,0.86697,0.71064,0.50673,0.33313,0.89623,4.208e-05,4.208e-05,4.208e-05
14,1875.48,0.48938,0.37338,0.85393,0.90859,0.78768,0.87714,0.71867,0.49618,0.31808,0.89115,4.142e-05,4.142e-05,4.142e-05
15,1981.63,0.48629,0.36239,0.85234,0.86533,0.83324,0.89589,0.73267,0.49538,0.31074,0.89091,4.076e-05,4.076e-05,4.076e-05
16,2097.61,0.47946,0.35205,0.84697,0.8744,0.83877,0.91524,0.75347,0.48918,0.30638,0.88836,4.01e-05,4.01e-05,4.01e-05
17,2206.09,0.47417,0.34564,0.84929,0.83577,0.85009,0.91484,0.75265,0.48532,0.30068,0.88866,3.944e-05,3.944e-05,3.944e-05
18,2403.15,0.46647,0.33508,0.84492,0.89187,0.8448,0.92688,0.76127,0.48303,0.29626,0.88768,3.878e-05,3.878e-05,3.878e-05
19,2533.37,0.46574,0.33182,0.85026,0.88321,0.85542,0.92895,0.76236,0.48604,0.29059,0.88857,3.812e-05,3.812e-05,3.812e-05
20,2642.02,0.4605,0.3253,0.8451,0.85473,0.88177,0.93156,0.76578,0.47855,0.28982,0.88612,3.746e-05,3.746e-05,3.746e-05
21,2789.87,0.46027,0.3177,0.84823,0.90704,0.85383,0.93333,0.76737,0.47848,0.28513,0.88786,3.68e-05,3.68e-05,3.68e-05
22,3010.63,0.44385,0.31269,0.84367,0.87038,0.88887,0.93432,0.76794,0.47154,0.28217,0.88443,3.614e-05,3.614e-05,3.614e-05
23,3227.5,0.4509,0.31014,0.84443,0.88013,0.8747,0.92949,0.76783,0.47085,0.28112,0.88567,3.548e-05,3.548e-05,3.548e-05
24,3351.12,0.43914,0.30131,0.84176,0.88557,0.8732,0.9381,0.77531,0.45924,0.27555,0.88255,3.482e-05,3.482e-05,3.482e-05
25,3535.09,0.44308,0.30241,0.84552,0.90034,0.8743,0.94158,0.78309,0.46351,0.27153,0.88254,3.416e-05,3.416e-05,3.416e-05
26,3651.72,0.42906,0.29247,0.83828,0.91693,0.87747,0.94454,0.78203,0.45927,0.26997,0.88334,3.35e-05,3.35e-05,3.35e-05
27,3902.71,0.42525,0.28934,0.83624,0.90488,0.89663,0.94855,0.79147,0.4469,0.26284,0.88089,3.284e-05,3.284e-05,3.284e-05
28,4011.54,0.41986,0.28377,0.83792,0.89786,0.88151,0.94855,0.79457,0.44578,0.26136,0.8802,3.218e-05,3.218e-05,3.218e-05
29,4097.5,0.41185,0.28006,0.83573,0.90738,0.87243,0.94196,0.78332,0.44127,0.26002,0.87942,3.152e-05,3.152e-05,3.152e-05
30,4280.93,0.42096,0.2837,0.83555,0.90614,0.86435,0.94581,0.79027,0.43818,0.25934,0.87796,3.086e-05,3.086e-05,3.086e-05
31,4390.13,0.40935,0.27603,0.83245,0.85349,0.91748,0.94997,0.79495,0.44375,0.25857,0.87925,3.02e-05,3.02e-05,3.02e-05
32,4468.21,0.4028,0.27237,0.83178,0.88824,0.89353,0.94469,0.78698,0.4408,0.25737,0.87944,2.954e-05,2.954e-05,2.954e-05
33,4581.93,0.40422,0.2731,0.83135,0.91247,0.88553,0.95256,0.79289,0.44237,0.25445,0.88138,2.888e-05,2.888e-05,2.888e-05
34,4782.88,0.40374,0.27178,0.83282,0.90654,0.8965,0.95384,0.79814,0.43013,0.25309,0.87827,2.822e-05,2.822e-05,2.822e-05
35,4906.81,0.39741,0.26853,0.83073,0.90915,0.89617,0.95378,0.79562,0.4376,0.25193,0.87919,2.756e-05,2.756e-05,2.756e-05
36,4993.56,0.40264,0.26779,0.83083,0.89241,0.89537,0.95553,0.79721,0.43118,0.24911,0.87893,2.69e-05,2.69e-05,2.69e-05
37,5105.38,0.39026,0.26081,0.82971,0.91118,0.90272,0.955,0.79736,0.43098,0.24928,0.8781,2.624e-05,2.624e-05,2.624e-05
38,5183.66,0.3842,0.25688,0.82374,0.91842,0.89296,0.95574,0.79903,0.42484,0.24621,0.87789,2.558e-05,2.558e-05,2.558e-05
39,5343.82,0.38503,0.25863,0.82505,0.92107,0.89239,0.95782,0.80091,0.42166,0.243,0.87753,2.492e-05,2.492e-05,2.492e-05
40,5424.39,0.38478,0.25623,0.82733,0.91468,0.8962,0.96171,0.80294,0.42222,0.24421,0.87771,2.426e-05,2.426e-05,2.426e-05
41,5501.07,0.37216,0.25262,0.82519,0.9321,0.89451,0.95962,0.80157,0.41781,0.24179,0.87619,2.36e-05,2.36e-05,2.36e-05
42,5612.29,0.37311,0.25117,0.82426,0.90831,0.88598,0.95671,0.80213,0.41788,0.24326,0.87573,2.294e-05,2.294e-05,2.294e-05
43,5812.85,0.37071,0.24957,0.82249,0.89529,0.90561,0.96117,0.8043,0.41811,0.24076,0.87717,2.228e-05,2.228e-05,2.228e-05
44,6003.05,0.35929,0.24258,0.81942,0.91664,0.90296,0.96022,0.8053,0.41445,0.23882,0.87717,2.162e-05,2.162e-05,2.162e-05
45,6123.43,0.36349,0.24597,0.82158,0.91422,0.90258,0.9631,0.80497,0.41655,0.24085,0.87605,2.096e-05,2.096e-05,2.096e-05
46,6368,0.35708,0.24212,0.82212,0.93779,0.89164,0.9639,0.80863,0.41231,0.23704,0.87606,2.03e-05,2.03e-05,2.03e-05
47,6443.13,0.35515,0.23978,0.81967,0.91725,0.90793,0.96171,0.80797,0.41028,0.23593,0.87634,1.964e-05,1.964e-05,1.964e-05
48,6555.77,0.35833,0.23982,0.82064,0.88699,0.92281,0.96171,0.80862,0.4102,0.23634,0.87589,1.898e-05,1.898e-05,1.898e-05
49,6663.64,0.3479,0.23597,0.81861,0.93361,0.8844,0.95896,0.8033,0.40575,0.2357,0.87501,1.832e-05,1.832e-05,1.832e-05
50,6829.87,0.35367,0.23818,0.8183,0.93518,0.89075,0.96299,0.80838,0.4047,0.23375,0.87478,1.766e-05,1.766e-05,1.766e-05
51,6907.3,0.34157,0.23348,0.81686,0.92798,0.8994,0.96375,0.80851,0.4025,0.23305,0.87494,1.7e-05,1.7e-05,1.7e-05
52,7020.45,0.33997,0.23131,0.81604,0.92282,0.90294,0.96463,0.80756,0.40567,0.23426,0.87575,1.634e-05,1.634e-05,1.634e-05
53,7154.71,0.34335,0.23423,0.81703,0.92462,0.90814,0.96623,0.81334,0.40081,0.23208,0.87426,1.568e-05,1.568e-05,1.568e-05
54,7244.01,0.34108,0.23059,0.8173,0.9299,0.90166,0.96791,0.81787,0.39817,0.22975,0.87431,1.502e-05,1.502e-05,1.502e-05
55,7333.61,0.33557,0.22659,0.81456,0.92608,0.90856,0.96502,0.81506,0.39828,0.2305,0.87449,1.436e-05,1.436e-05,1.436e-05
56,7443.22,0.34084,0.22787,0.81768,0.92363,0.90635,0.96464,0.81274,0.39486,0.23028,0.87444,1.37e-05,1.37e-05,1.37e-05
57,7550.59,0.3337,0.22737,0.81474,0.92964,0.90372,0.9659,0.81785,0.39317,0.22787,0.87381,1.304e-05,1.304e-05,1.304e-05
58,7695.88,0.32929,0.22231,0.81414,0.93323,0.89218,0.95499,0.8056,0.39553,0.23074,0.87445,1.238e-05,1.238e-05,1.238e-05
59,7845.1,0.33135,0.22575,0.81689,0.93579,0.89295,0.96136,0.80734,0.39691,0.2293,0.87495,1.172e-05,1.172e-05,1.172e-05
60,7920.46,0.32852,0.22442,0.81259,0.9456,0.89557,0.96683,0.81534,0.38923,0.22611,0.87343,1.106e-05,1.106e-05,1.106e-05
61,7999.16,0.3243,0.2191,0.81426,0.9199,0.9119,0.96838,0.81606,0.39154,0.2264,0.8736,1.04e-05,1.04e-05,1.04e-05
62,8169.93,0.31915,0.21879,0.81136,0.92645,0.90671,0.96566,0.81331,0.39059,0.22593,0.87361,9.74e-06,9.74e-06,9.74e-06
63,8276.3,0.32062,0.21696,0.81352,0.93828,0.89993,0.96653,0.81491,0.38814,0.22421,0.87251,9.08e-06,9.08e-06,9.08e-06
64,8387.96,0.32266,0.21821,0.81374,0.92893,0.91024,0.96471,0.81431,0.38771,0.22607,0.8727,8.42e-06,8.42e-06,8.42e-06
65,8613.6,0.31666,0.21603,0.81081,0.92301,0.91212,0.96805,0.81792,0.38535,0.22232,0.87262,7.76e-06,7.76e-06,7.76e-06
66,8696.5,0.32044,0.21849,0.81061,0.87202,0.93104,0.96569,0.81023,0.39743,0.23116,0.87674,7.1e-06,7.1e-06,7.1e-06
67,8780.74,0.30485,0.20929,0.81065,0.92597,0.89726,0.9655,0.81249,0.38872,0.22599,0.87462,6.44e-06,6.44e-06,6.44e-06
68,8946.65,0.30423,0.20728,0.81161,0.92592,0.8994,0.96634,0.81415,0.38763,0.22395,0.87395,5.78e-06,5.78e-06,5.78e-06
69,9139.44,0.29695,0.20299,0.80926,0.92516,0.90138,0.96682,0.81372,0.38778,0.22408,0.87439,5.12e-06,5.12e-06,5.12e-06
70,9225.03,0.29379,0.20073,0.807,0.91309,0.90666,0.96656,0.81464,0.38931,0.22384,0.87472,4.46e-06,4.46e-06,4.46e-06
71,9325.59,0.29319,0.20104,0.80535,0.92372,0.90165,0.96661,0.81451,0.38581,0.22281,0.87395,3.8e-06,3.8e-06,3.8e-06
72,9420.2,0.29073,0.20024,0.80569,0.90842,0.91466,0.96736,0.81867,0.38414,0.2223,0.87342,3.14e-06,3.14e-06,3.14e-06
73,9522.03,0.28627,0.1961,0.805,0.90967,0.9063,0.9661,0.81667,0.38373,0.22226,0.87359,2.48e-06,2.48e-06,2.48e-06
74,9685.96,0.28836,0.19686,0.80279,0.9172,0.90256,0.96544,0.81485,0.38312,0.22226,0.8734,1.82e-06,1.82e-06,1.82e-06
75,9756.17,0.28545,0.19609,0.80659,0.92321,0.90089,0.96591,0.81373,0.38271,0.22099,0.87359,1.16e-06,1.16e-06,1.16e-06
